Date : 2020-06-03 13:40:11
Directory : /Users/sunshine/git/nrcp/bms
Total : 701 files,  225556 codes, 30232 comments, 21838 blanks, all 277626 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| static/UEditor/dialogs/charts                                                                                  |          4 |        583 |         53 |        203 |        839 |
| static/UEditor/dialogs/emotion                                                                                 |          3 |        259 |          3 |         22 |        284 |
| static/UEditor/dialogs/gmap                                                                                    |          1 |         87 |          0 |          2 |         89 |
| static/UEditor/dialogs/help                                                                                    |          3 |        122 |         19 |          4 |        145 |
| static/UEditor/dialogs/image                                                                                   |          3 |      1,804 |        167 |        192 |      2,163 |
| static/UEditor/dialogs/insertframe                                                                             |          1 |         87 |         10 |          4 |        101 |
| static/UEditor/dialogs/link                                                                                    |          1 |        119 |          0 |          8 |        127 |
| static/UEditor/dialogs/map                                                                                     |          2 |        236 |          2 |         16 |        254 |
| static/UEditor/dialogs/music                                                                                   |          3 |        240 |          0 |         15 |        255 |
| static/UEditor/dialogs/myVideo                                                                                 |          1 |         38 |          0 |          3 |         41 |
| static/UEditor/dialogs/preview                                                                                 |          1 |         39 |          0 |          1 |         40 |
| static/UEditor/dialogs/scrawl                                                                                  |          3 |        760 |         26 |         54 |        840 |
| static/UEditor/dialogs/searchreplace                                                                           |          2 |        226 |         32 |          8 |        266 |
| static/UEditor/dialogs/snapscreen                                                                              |          1 |         56 |          0 |          2 |         58 |
| static/UEditor/dialogs/spechars                                                                                |          2 |         71 |          7 |          1 |         79 |
| static/UEditor/dialogs/table                                                                                   |          5 |        435 |          7 |         37 |        479 |
| static/UEditor/dialogs/template                                                                                |          4 |        121 |         14 |          5 |        140 |
| static/UEditor/dialogs/video                                                                                   |          3 |      1,285 |         88 |        146 |      1,519 |
| static/UEditor/dialogs/webapp                                                                                  |          1 |         50 |          0 |          3 |         53 |
| static/UEditor/dialogs/wordimage                                                                               |          3 |        906 |        680 |        178 |      1,764 |
| static/UEditor/dialogs/xiumi                                                                                   |          2 |         48 |          0 |          3 |         51 |
| static/UEditor/jsp                                                                                             |          2 |         75 |         21 |         12 |        108 |
| static/UEditor/lang                                                                                            |          2 |      1,321 |         16 |         18 |      1,355 |
| static/UEditor/lang/en                                                                                         |          1 |        669 |          8 |          8 |        685 |
| static/UEditor/lang/zh-cn                                                                                      |          1 |        652 |          8 |         10 |        670 |
| static/UEditor/themes                                                                                          |          4 |      1,617 |         91 |        305 |      2,013 |
| static/UEditor/themes/default                                                                                  |          3 |      1,617 |         90 |        304 |      2,011 |
| static/UEditor/themes/default/css                                                                              |          2 |      1,539 |         82 |        290 |      1,911 |
| static/UEditor/third-party                                                                                     |         58 |     53,623 |     16,720 |     11,865 |     82,208 |
| static/UEditor/third-party/SyntaxHighlighter                                                                   |          2 |      2,471 |        688 |        498 |      3,657 |
| static/UEditor/third-party/codemirror                                                                          |          2 |      3,378 |        176 |        133 |      3,687 |
| static/UEditor/third-party/highcharts                                                                          |         33 |     19,942 |      5,087 |      3,922 |     28,951 |
| static/UEditor/third-party/highcharts/adapters                                                                 |          6 |        812 |        261 |        190 |      1,263 |
| static/UEditor/third-party/highcharts/modules                                                                  |         18 |      5,134 |        917 |        933 |      6,984 |
| static/UEditor/third-party/highcharts/themes                                                                   |          5 |        893 |         31 |         39 |        963 |
| static/UEditor/third-party/video-js                                                                            |          5 |      4,149 |      2,866 |      1,061 |      8,076 |
| static/UEditor/third-party/video-js/font                                                                       |          1 |         65 |          0 |          0 |         65 |
| static/UEditor/third-party/webuploader                                                                         |         11 |     15,791 |      6,288 |      4,695 |     26,774 |
| static/UEditor/third-party/zeroclipboard                                                                       |          2 |      1,239 |         16 |         10 |      1,265 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                       | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/sunshine/git/nrcp/bms/.editorconfig                                                                     | Properties |         12 |          1 |          3 |         16 |
| /Users/sunshine/git/nrcp/bms/.postcssrc.js                                                                     | JavaScript |          7 |          0 |          1 |          8 |
| /Users/sunshine/git/nrcp/bms/README.md                                                                         | Markdown   |        478 |          1 |         79 |        558 |
| /Users/sunshine/git/nrcp/bms/build/build.js                                                                    | JavaScript |         38 |          0 |          8 |         46 |
| /Users/sunshine/git/nrcp/bms/build/check-versions.js                                                           | JavaScript |         45 |          0 |         10 |         55 |
| /Users/sunshine/git/nrcp/bms/build/utils.js                                                                    | JavaScript |         91 |          5 |         16 |        112 |
| /Users/sunshine/git/nrcp/bms/build/vue-loader.conf.js                                                          | JavaScript |         20 |          0 |          4 |         24 |
| /Users/sunshine/git/nrcp/bms/build/webpack.base.conf.js                                                        | JavaScript |         83 |          4 |          3 |         90 |
| /Users/sunshine/git/nrcp/bms/build/webpack.dev.conf.js                                                         | JavaScript |         94 |          8 |          8 |        110 |
| /Users/sunshine/git/nrcp/bms/build/webpack.pack.conf.js                                                        | JavaScript |        144 |         30 |         10 |        184 |
| /Users/sunshine/git/nrcp/bms/config/baseConfig.js                                                              | JavaScript |         12 |         17 |          7 |         36 |
| /Users/sunshine/git/nrcp/bms/config/env.dev.js                                                                 | JavaScript |         23 |          3 |          5 |         31 |
| /Users/sunshine/git/nrcp/bms/config/env.pre.js                                                                 | JavaScript |         11 |          1 |          5 |         17 |
| /Users/sunshine/git/nrcp/bms/config/env.prod.js                                                                | JavaScript |         13 |          1 |          5 |         19 |
| /Users/sunshine/git/nrcp/bms/config/env.test.js                                                                | JavaScript |         11 |          1 |          6 |         18 |
| /Users/sunshine/git/nrcp/bms/config/env.test2.js                                                               | JavaScript |         11 |          1 |          6 |         18 |
| /Users/sunshine/git/nrcp/bms/config/env.test3.js                                                               | JavaScript |         10 |          1 |          6 |         17 |
| /Users/sunshine/git/nrcp/bms/config/env.test4.js                                                               | JavaScript |         10 |          1 |          6 |         17 |
| /Users/sunshine/git/nrcp/bms/config/env.test5.js                                                               | JavaScript |         10 |          1 |          6 |         17 |
| /Users/sunshine/git/nrcp/bms/config/index.js                                                                   | JavaScript |          6 |          3 |          4 |         13 |
| /Users/sunshine/git/nrcp/bms/config/proxyTable.js                                                              | JavaScript |          3 |         32 |          1 |         36 |
| /Users/sunshine/git/nrcp/bms/index.html                                                                        | HTML       |         18 |          1 |          1 |         20 |
| /Users/sunshine/git/nrcp/bms/package.json                                                                      | JSON       |        117 |          0 |          1 |        118 |
| /Users/sunshine/git/nrcp/bms/redeme-pc.html                                                                    | HTML       |        673 |          0 |        103 |        776 |
| /Users/sunshine/git/nrcp/bms/src/App.vue                                                                       | Vue        |         66 |          2 |          4 |         72 |
| /Users/sunshine/git/nrcp/bms/src/api/client.js                                                                 | JavaScript |        625 |         78 |          1 |        704 |
| /Users/sunshine/git/nrcp/bms/src/api/data.js                                                                   | JavaScript |        305 |         60 |          6 |        371 |
| /Users/sunshine/git/nrcp/bms/src/api/demo.js                                                                   | JavaScript |         17 |          3 |          5 |         25 |
| /Users/sunshine/git/nrcp/bms/src/api/demo2.js                                                                  | JavaScript |          9 |          2 |          4 |         15 |
| /Users/sunshine/git/nrcp/bms/src/api/file.js                                                                   | JavaScript |        129 |         20 |         21 |        170 |
| /Users/sunshine/git/nrcp/bms/src/api/finance.js                                                                | JavaScript |        201 |         21 |         33 |        255 |
| /Users/sunshine/git/nrcp/bms/src/api/goods.js                                                                  | JavaScript |        390 |         43 |         53 |        486 |
| /Users/sunshine/git/nrcp/bms/src/api/goodsOperate.js                                                           | JavaScript |         97 |         12 |         15 |        124 |
| /Users/sunshine/git/nrcp/bms/src/api/index.js                                                                  | JavaScript |         32 |          0 |          4 |         36 |
| /Users/sunshine/git/nrcp/bms/src/api/login.js                                                                  | JavaScript |         42 |          3 |         10 |         55 |
| /Users/sunshine/git/nrcp/bms/src/api/order.js                                                                  | JavaScript |        481 |         70 |         78 |        629 |
| /Users/sunshine/git/nrcp/bms/src/api/overview.js                                                               | JavaScript |         33 |          5 |          3 |         41 |
| /Users/sunshine/git/nrcp/bms/src/api/profile.js                                                                | JavaScript |         17 |          1 |          5 |         23 |
| /Users/sunshine/git/nrcp/bms/src/api/set.js                                                                    | JavaScript |        180 |         22 |         26 |        228 |
| /Users/sunshine/git/nrcp/bms/src/api/shop.js                                                                   | JavaScript |        578 |         73 |         79 |        730 |
| /Users/sunshine/git/nrcp/bms/src/api/websocketDemo.js                                                          | JavaScript |          9 |          3 |          4 |         16 |
| /Users/sunshine/git/nrcp/bms/src/assets/font/demo.css                                                          | CSS        |        435 |         19 |         86 |        540 |
| /Users/sunshine/git/nrcp/bms/src/assets/font/demo_index.html                                                   | HTML       |        216 |          2 |         22 |        240 |
| /Users/sunshine/git/nrcp/bms/src/assets/font/iconfont.css                                                      | CSS        |         24 |          0 |          6 |         30 |
| /Users/sunshine/git/nrcp/bms/src/assets/font/iconfont.js                                                       | JavaScript |          1 |          0 |          0 |          1 |
| /Users/sunshine/git/nrcp/bms/src/assets/font/iconfont.json                                                     | JSON       |         30 |          0 |          1 |         31 |
| /Users/sunshine/git/nrcp/bms/src/assets/font/iconfont.svg                                                      | XML        |         22 |          3 |         11 |         36 |
| /Users/sunshine/git/nrcp/bms/src/assets/js/excel/Blob.js                                                       | JavaScript |        136 |         64 |         10 |        210 |
| /Users/sunshine/git/nrcp/bms/src/assets/js/excel/Export2Excel.js                                               | JavaScript |        106 |         12 |         26 |        144 |
| /Users/sunshine/git/nrcp/bms/src/assets/js/maps/chinaMap.js                                                    | JavaScript |      3,179 |          1 |          1 |      3,181 |
| /Users/sunshine/git/nrcp/bms/src/assets/js/maps/worldMap.js                                                    | JavaScript |      1,969 |          1 |          0 |      1,970 |
| /Users/sunshine/git/nrcp/bms/src/assets/js/print.js                                                            | JavaScript |        119 |          4 |         13 |        136 |
| /Users/sunshine/git/nrcp/bms/src/assets/js/scroll-to.js                                                        | JavaScript |         39 |         15 |          5 |         59 |
| /Users/sunshine/git/nrcp/bms/src/assets/js/vcolorpicker.umd.js                                                 | JavaScript |        598 |        223 |        127 |        948 |
| /Users/sunshine/git/nrcp/bms/src/assets/json/decorateDemo.json                                                 | JSON       |      1,219 |          0 |          0 |      1,219 |
| /Users/sunshine/git/nrcp/bms/src/assets/json/goodsList.json                                                    | JSON       |        550 |          0 |          0 |        550 |
| /Users/sunshine/git/nrcp/bms/src/assets/json/goodsListProd.json                                                | JSON       |        550 |          0 |          0 |        550 |
| /Users/sunshine/git/nrcp/bms/src/assets/json/region.json                                                       | JSON       |     13,723 |          0 |          1 |     13,724 |
| /Users/sunshine/git/nrcp/bms/src/assets/theme/config.json                                                      | JSON       |          1 |          0 |          0 |          1 |
| /Users/sunshine/git/nrcp/bms/src/assets/theme/index.css                                                        | CSS        |          1 |          0 |          0 |          1 |
| /Users/sunshine/git/nrcp/bms/src/components/Breadcrumb.vue                                                     | Vue        |         58 |          1 |          4 |         63 |
| /Users/sunshine/git/nrcp/bms/src/components/ChartBase.vue                                                      | Vue        |         85 |          3 |          6 |         94 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentArticleAD.vue                              | Vue        |        259 |          4 |          5 |        268 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentArticleNav.vue                             | Vue        |        312 |         51 |          2 |        365 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentBuyNotice.vue                              | Vue        |        162 |          5 |          6 |        173 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentClassify.vue                               | Vue        |         98 |          0 |          7 |        105 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentCoupon.vue                                 | Vue        |        237 |         18 |         12 |        267 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentCube.vue                                   | Vue        |        287 |          2 |         18 |        307 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentDiscount.vue                               | Vue        |      1,343 |         16 |         18 |      1,377 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentDiscountPackage.vue                        | Vue        |      1,200 |         10 |          6 |      1,216 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentEnterShop.vue                              | Vue        |         89 |          0 |          4 |         93 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentFullReduction.vue                          | Vue        |        183 |          4 |          6 |        193 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentGoods.vue                                  | Vue        |      1,028 |         17 |         15 |      1,060 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentGoodsGroup.vue                             | Vue        |        366 |         23 |          6 |        395 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentGoodsSearch.vue                            | Vue        |        161 |          1 |          4 |        166 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentHelpBlank.vue                              | Vue        |         33 |          1 |          6 |         40 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentHelpLine.vue                               | Vue        |         49 |          0 |          4 |         53 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentMultiPerson.vue                            | Vue        |      1,451 |         11 |         16 |      1,478 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentNotice.vue                                 | Vue        |         45 |          0 |          3 |         48 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentNyuan.vue                                  | Vue        |      1,177 |         11 |          9 |      1,197 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentPageInfo.vue                               | Vue        |         28 |          0 |          7 |         35 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentRichEditor.vue                             | Vue        |         28 |          0 |          7 |         35 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentSecondkill.vue                             | Vue        |      1,331 |         14 |         12 |      1,357 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentShopInfo.vue                               | Vue        |        418 |          8 |          4 |        430 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentText.vue                                   | Vue        |         73 |          2 |          5 |         80 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentTitle.vue                                  | Vue        |         97 |          1 |          5 |        103 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentVideo.vue                                  | Vue        |         54 |          0 |          5 |         59 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/config/widgetConfig.js                                    | JavaScript |        233 |         12 |          8 |        253 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/editView.vue                                              | Vue        |        332 |         44 |         31 |        407 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/index.vue                                                 | Vue        |        144 |         14 |         18 |        176 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/mixins/mixinComps.vue                                     | Vue        |         39 |          0 |          1 |         40 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/mixins/mixinProps.vue                                     | Vue        |         71 |          4 |          4 |         79 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/propView.vue                                              | Vue        |         98 |          2 |          8 |        108 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyArticleAD.vue                               | Vue        |        342 |         14 |         18 |        374 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyArticleNav.vue                              | Vue        |        324 |          8 |         12 |        344 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyBuyNotice.vue                               | Vue        |        130 |          2 |          5 |        137 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyClassify.vue                                | Vue        |        123 |          7 |         10 |        140 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyCoupon.vue                                  | Vue        |        217 |          5 |         12 |        234 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyCube.vue                                    | Vue        |        390 |          8 |         12 |        410 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyDiscount.vue                                | Vue        |        240 |          4 |         15 |        259 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyDiscountPackage.vue                         | Vue        |        225 |          3 |         13 |        241 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyEnterShop.vue                               | Vue        |         33 |          0 |          6 |         39 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyFullReduction.vue                           | Vue        |        114 |          2 |          7 |        123 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyGoods.vue                                   | Vue        |        352 |         11 |         22 |        385 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyGoodsGroup.vue                              | Vue        |        250 |          3 |         14 |        267 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyGoodsSearch.vue                             | Vue        |        153 |          1 |          5 |        159 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyHelpBlank.vue                               | Vue        |         33 |          0 |          6 |         39 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyHelpLine.vue                                | Vue        |         52 |          0 |          5 |         57 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyMultiPerson.vue                             | Vue        |        318 |          5 |         18 |        341 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyNotice.vue                                  | Vue        |         52 |          0 |          5 |         57 |
